TrueLabel,CategoryName,ImageId
306,dung beetle,0c7ac4a8c9dfa802
884,vase,f43fbfe8a9ea876c
244,bull mastiff,4fc263d35a3ad3ee
560,folding chair,cc13c2bc5cdd1f44
439,beaker,73a52afd2f818ed5
991,"buckeye, horse chestnut, conker",58f0fd17c4a0e25a
950,strawberry,90e11aa7c36c64f2
854,"thatch, thatched roof",696f0f6bea562bf8
610,"jeep, landrover",df58f94361c6d105
610,"jeep, landrover",1394faa319bd353c
583,"grocery store, grocery, food market, market",6cae4a23623d142b
916,yurt,d02adcb9140880a1
456,bottlecap,71080285ad6cb4e9
620,"lampshade, lamp shade",137ab6ca314e9e35
962,dough,c819099fed6f0d73
542,"drum, membranophone, tympan",4b384c8247b56c0a
631,Loafer,62ebd5f7ce015380
742,"prayer rug, prayer mat",f24817d66024dfb6
423,barbell,1b57d7bbd673c771
456,bottlecap,a2de1f4f2c1021fa
708,"pay-phone, pay-station",3e7b01ba495f15f9
855,"theater curtain, theatre curtain",1a264165276e3c85
923,menu,bc9a5e01c02e759e
472,cannon,01bdc0cfe670f708
130,spoonbill,6af829a442e2e0e7
538,"dogsled, dog sled, dog sleigh",493694833dc23399
673,mountain tent,6ac94c9244f84aa3
477,"carousel, carrousel, merry-go-round, roundabout, whirligig",7529b42e71769777
300,"meerkat, mierkat",d204464fcf15ad99
100,goose,7fd7ce3eb2bf9944
477,"carousel, carrousel, merry-go-round, roundabout, whirligig",303781188f1b3b27
252,"dalmatian, coach dog, carriage dog",67967c9db11151e0
521,"crib, cot",fa2a7d600b62174e
924,plate,cd2d2889ef7ac51c
23,"bald eagle, American eagle, Haliaeetus leucocephalus",11954d93a7051cb5
664,monastery,03f90f7138f761e8
761,"refrigerator, icebox",19935b1c0a4d305d
583,"grocery store, grocery, food market, market",9cf861a657c27cec
673,mountain tent,05817a675e7506d1
693,packet,e1c702ed9842dd1c
526,"dam, dike, dyke",e7cafac174e90143
932,"bagel, beigel",1a680f33500acb4b
318,leafhopper,81ddbe14219e9dcf
465,buckle,04cb9de291399d15
479,carton,23f9d18d531eb148
668,mortarboard,63f2e14ab6be82cf
962,dough,0dffbfa7ba43cb90
866,toyshop,a97274c7e80a1764
806,soccer ball,85e2eea48d912d31
325,cabbage butterfly,ff5182599937c1ec
34,"loggerhead, loggerhead turtle, Caretta caretta",4bb12984b41d0834
923,menu,150249123e81930d
143,dowitcher,f963957ccfa82f6b
313,cricket,890fdaf4e1892e00
303,"ground beetle, carabid beetle",9a1c67f467b9beea
583,"grocery store, grocery, food market, market",217597258ac12258
949,Granny Smith,346c5575b60194c3
361,otter,296033c3a5910845
790,shoji,3a7d9bd310202e93
441,beer bottle,56e9d5f63cfc507e
747,"puck, hockey puck",602f2c3749d6021e
765,rifle,7c754696067fdfa9
950,strawberry,8f5eda0b6a910b43
481,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",89119361e9d9e02d
134,bittern,da63f2acf683c0a7
793,shovel,741fc1a3fc08731d
901,water tower,d77af00930283f4b
734,pole,97151fe7a0a6e2e3
328,"starfish, sea star",393d40f3a6a79400
468,"butcher shop, meat market",8f5e0855ca8de8ea
442,beer glass,d72f34526e12fd83
883,"vacuum, vacuum cleaner",957529a2abaa0581
921,"traffic light, traffic signal, stoplight",3bd1ba0432603b28
840,suspension bridge,3228a465697fb2cf
956,"jackfruit, jak, jack",871c99d5658c3189
556,"fire engine, fire truck",1733cbc68a2ae05d
520,crate,69a3493d13953e1f
511,"container ship, containership, container vessel",8a82ddd7ab76efbb
889,viaduct,e95ef0aeeab7b496
991,"buckeye, horse chestnut, conker",8555611998ea426a
431,basketball,1cc2caf8e5db27c3
431,basketball,a00c8d22e63497c4
397,lionfish,4f553b721705d008
98,drake,f1ce339a44d7a118
645,matchstick,2153d9869fb5a9ef
79,tick,7506caf0a49c3951
141,"red-backed sandpiper, dunlin, Erolia alpina",1d4133f5bc7af193
363,badger,fd26c4733822dfcc
706,"passenger car, coach, carriage",60f5900a00d94b25
660,mixing bowl,79f953be91aa8ce2
641,manhole cover,d9da4e5ef53d5e8b
968,espresso,0411ca972e637297
490,chainlink fence,92dbb18dd447fd75
938,broccoli,65251969959ce0e6
992,coral fungus,b76e552d4b3ec0c3
888,vestment,828ade8df2d14c45
604,"horse cart, horse-cart",3dc0e8f854bdc9b3
468,"butcher shop, meat market",6bb6cf032c1286c5
499,"cinema, movie theater, movie theatre, movie house, picture palace",2e9b377877f64b3d
880,umbrella,2842a69bf5b14526
808,"solar dish, solar collector, solar furnace",a74f197288b10a0d
709,"pedestal, plinth, footstall",7a85f42383ec2f81
968,espresso,55e85d7b58024966
473,canoe,d6d192c5786f29f5
288,"lynx, catamount",f533740a8d4618ce
854,"thatch, thatched roof",5292f5b36a0789fa
972,bubble,ba4b978112a20be1
806,soccer ball,3692f6967c632fee
720,"piggy bank, penny bank",fae551840c1690fa
855,"theater curtain, theatre curtain",8020698d79dc39f2
808,"solar dish, solar collector, solar furnace",d392f0639c17f396
472,cannon,8f97e3fface13e4d
947,cardoon,a920691cf2d50f79
891,volleyball,a482985ca1e77960
573,goblet,362e4ac62cf888f4
884,vase,694e7617a4878041
477,"carousel, carrousel, merry-go-round, roundabout, whirligig",fa5484e61e455eb2
582,"grille, radiator grille",ab42aa5e9745c214
604,"horse cart, horse-cart",e6e677a28e3bd6d7
24,vulture,2e541180b2323a5d
968,espresso,01f824264783f58d
312,"grasshopper, hopper",335e604bbe3eec78
874,triumphal arch,4e1bdcb677f21fb4
583,"grocery store, grocery, food market, market",c6b5f6c1d79dffc6
17,bulbul,8f9c1e4fd9f4cb2e
673,mountain tent,f54616f2af588fd8
781,schooner,f20911d36a287dce
490,chainlink fence,81a7637c67f4f777
686,"odometer, hodometer, mileometer, milometer",65c1808390bd18c5
367,"gorilla, Gorilla gorilla",e570258f1bef4ade
488,"cellular telephone, cellular phone, cellphone, cell, mobile phone",58bbaa0c5ab520d5
747,"puck, hockey puck",556d8b457b94c285
600,honeycomb,38546e7d7136c2ab
913,"worm fence, snake fence, snake-rail fence, Virginia fence",9876fe92d003c9d4
951,orange,8df3dc0c3fef1824
844,swing,938ada2f2bfa2b68
615,kimono,61131df39f19a4a0
349,"ram, tup",7278c2b63080f08c
324,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",f734e87286835196
354,gazelle,06a0e36c443746b5
22,kite,d7d8fc1442a82a8e
85,peacock,f9937696f421f4e4
438,"beacon, lighthouse, beacon light, pharos",9429f0d1ad2283df
947,cardoon,7524a7ef9de8edc3
747,"puck, hockey puck",c98a8640dcfaa5e0
647,"maze, labyrinth",d34c51d7523e9c0f
545,Dutch oven,24726d9054e9d78f
470,"caldron, cauldron",66aa56675136bbab
598,holster,a8fe76c687b00e33
82,ptarmigan,411c5d79017077f4
735,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",bb6fcb4a52b4fc0f
720,"piggy bank, penny bank",84640859ee739095
52,triceratops,6d2d82bc1ba0a956
294,"cheetah, chetah, Acinonyx jubatus",3e1e47f5af2a3f16
898,"washer, automatic washer, washing machine",1ac44ddb6a2d497a
417,"balance beam, beam",7a291389e67a8a07
545,Dutch oven,afa0f88aaab03427
416,"bakery, bakeshop, bakehouse",1e26772fc8c493bb
815,speedboat,4d1237ccbd9a5b4b
296,"American black bear, black bear, Ursus americanus, Euarctos americanus",c3f452167c39302f
830,"streetcar, tram, tramcar, trolley, trolley car",6841e385fe79177f
760,reflex camera,b48febf2b989205b
972,bubble,baeb1300832574aa
307,rhinoceros beetle,7b6cc934fda859fa
638,"mailbox, letter box",39f82c728c956125
472,cannon,c8231978dc765004
95,hummingbird,823f8eae0df2d5c1
18,jay,038fd7a750733bb5
985,rapeseed,6d6078c60e59e9f4
709,"pedestal, plinth, footstall",1f71668ab3dbe81b
864,totem pole,70b3b833463d20b9
392,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",dd4d033a9a45552d
532,digital watch,8800cff23fade16a
384,"Madagascar cat, ring-tailed lemur, Lemur catta",af2ac1705dc19a5f
418,balloon,87937b805302f958
443,"bell cote, bell cot",f33087679c5e7799
39,banded gecko,6374e7e35ad90f50
859,tile roof,92c73d668e2cd3ce
717,"picket fence, paling",e8d5809ee6888f8f
100,goose,45da32a1cf073a4f
547,electric guitar,fe94909a2fad4ffe
138,"American coot, marsh hen, mud hen, water hen, Fulica americana",00c3cd597f1ee96f
981,volcano,a5949b0719d3ea77
518,crane,d7984e6e1a51b3c4
323,"ringlet, ringlet butterfly",979757e16b67ac7e
766,"rocking chair, rocker",60ab0fb53634bc3c
633,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system",ad333e5d6953cbbf
638,"mailbox, letter box",2b7e6f0d6f73fa1f
596,"harvester, reaper",4063377442ea93d3
755,"radio, wireless",60ed157b21d49c4c
806,soccer ball,8f07c92f0af97807
874,triumphal arch,d67b326ef48bb7b7
981,volcano,9f3afb58c061c290
476,car mirror,1f7c25207bc3e303
456,bottlecap,70d812d368e3e828
443,"bell cote, bell cot",e19a59ad09d18497
735,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",dde33b51c8c152d2
880,umbrella,a33af1b9f8b8a81b
410,analog clock,1c924877ccc60129
702,"parachute, chute",74dbbe535861d709
686,"odometer, hodometer, mileometer, milometer",858ec91996beb034
706,"passenger car, coach, carriage",e5cf220f8144c192
769,rugby ball,34a39905ce228160
522,Crock Pot,9455bd672cb9e4bd
641,manhole cover,9c509bfb75167fb0
664,monastery,37e7dc99bf2704c7
721,pill bottle,f2bfa7a95e787fe1
760,reflex camera,0f9d8c86a9f38020
536,"disk brake, disc brake",ce05236afebb173d
583,"grocery store, grocery, food market, market",12fb008451be82d4
608,jack-o'-lantern,1a7425e8f990e04a
860,toaster,1ba816dc6937b62d
533,"dining table, board",a92e49d8bbdc2aae
114,snail,0e0f1fd2ed183781
696,padlock,c83cfca4bc9dd3c7
566,freight car,172f992e1a0ebbc3
555,fireboat,565c67fd230f18cc
352,hartebeest,b8596bba57a73794
312,"grasshopper, hopper",d94940216544b2c5
9,hen,9f55ac35ce9703e5
386,"Indian elephant, Elephas maximus",55323ce1ff485412
571,"gasmask, respirator, gas helmet",526f322d78bd5b44
481,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",229fbe790098d2e5
734,pole,e0c0f412d78571dc
325,cabbage butterfly,d12aad0d18252b40
898,"washer, automatic washer, washing machine",22712d0324d43ef2
739,"pot, flowerpot",3201d10ec4dca056
402,"accordion, piano accordion, squeeze box",62c7958e7cd80cca
815,speedboat,12cf4de43c70273e
254,basenji,56dbd7d814ef5c58
752,"racer, race car, racing car",e91abe0f1a7a30f4
341,zebra,641d03527848417f
305,"leaf beetle, chrysomelid",de282cea97167923
983,"groom, bridegroom",088560551b91ceb0
143,dowitcher,a70b1cda0776cba6
281,"grey fox, gray fox, Urocyon cinereoargenteus",c036b20afde859b7
547,electric guitar,5d6c4759c26bae8c
100,goose,3eded0a8d5f16059
324,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",9db1070b1b9f03d2
536,"disk brake, disc brake",e3c3f8889ac99aec
666,moped,d6d42f8a1f6b4460
430,baseball,517dc655edeaf344
894,"wallet, billfold, notecase, pocketbook",10db986bad48a9d5
966,burrito,17cfccd62451a233
512,convertible,212476b1b58a0cfe
145,pelican,919a6f1d23c6d05e
735,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",da4f4d6944d93ae0
514,"cornet, horn, trumpet, trump",1461ed9402248ddc
664,monastery,f0dcd519b5499d48
767,rotisserie,9a5913e0fb6d0866
541,"drilling platform, offshore rig",cfab8f880da31ad8
991,"buckeye, horse chestnut, conker",17df043d369008f5
750,"quill, quill pen",95d6a4087f394d8b
719,pier,0be391239ccba0f2
842,sweatshirt,8d68931ba23fdeb7
859,tile roof,6bff4ecb94f1f84e
472,cannon,96fcb76927274db6
2,"goldfish, Carassius auratus",4de063bd5b838f11
880,umbrella,55b85f4336d9603a
302,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",f6437ed4f1b8fe23
426,barn,a90d9627e2145090
788,"shield, buckler",f4bde5facfdca0c6
934,cheeseburger,803450d936b35ebb
913,"worm fence, snake fence, snake-rail fence, Virginia fence",fff35cdcce3cde43
625,library,b58e8d136aff5a50
312,"grasshopper, hopper",76d7e2d1bf3a31fe
326,"sulphur butterfly, sulfur butterfly",a777db736ecdfb65
990,"hip, rose hip, rosehip",f1a6fdadaa132225
709,"pedestal, plinth, footstall",6bea02f26beef50d
558,"flagpole, flagstaff",7b6a9bf5b175e3b2
990,"hip, rose hip, rosehip",7c249a944594a62e
718,"pickup, pickup truck",5c2d823a4d30e3d5
390,"barracouta, snoek",fc94d8ed9eca8c51
848,"tank, army tank, armored combat vehicle, armoured combat vehicle",73728c249317ccb9
561,football helmet,0b1d45bd9ab1064e
901,water tower,4b52fd42977215b9
323,"ringlet, ringlet butterfly",c27e3bde18fba21b
318,leafhopper,5dbfff56258cf9e6
547,electric guitar,c47ca11294a9aefe
859,tile roof,97917829607b6189
854,"thatch, thatched roof",d[card-number]
304,"long-horned beetle, longicorn, longicorn beetle",44fa09bc5f8e69a5
434,"bathing cap, swimming cap",70db5a1689f89129
668,mortarboard,89d60f53d478c4f7
764,"revolver, six-gun, six-shooter",d531a31add433f46
680,necklace,4d0c0f35a0c00bdc
848,"tank, army tank, armored combat vehicle, armoured combat vehicle",33197fa6ae88508a
58,"garter snake, grass snake",78059d1afd7b9fea
145,pelican,542c07e8bf8e283c
591,"hand-held computer, hand-held microcomputer",e8c99e0220ab46d2
566,freight car,c755f3b0f89028fc
964,"pizza, pizza pie",76db169867bf2e9d
327,"lycaenid, lycaenid butterfly",784232355d49601b
831,stretcher,e99ceff3e420ef95
476,car mirror,23955512cd0e1191
323,"ringlet, ringlet butterfly",d6eac6858474111c
321,damselfly,8d90c523b27410a7
630,"lipstick, lip rouge",5cf72b48fdf5e419
974,coral reef,228fec6cab5f560d
324,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",e7b61bec5e4ca40e
618,"lab coat, laboratory coat",d3551db0b83c8fc0
830,"streetcar, tram, tramcar, trolley, trolley car",c7d0c73d636300f5
472,cannon,61ed2594a0524631
418,balloon,89f48bcf97aa6600
499,"cinema, movie theater, movie theatre, movie house, picture palace",ed786d792c4309a4
455,"bookshop, bookstore, bookstall",9fe19d5c6dab83a3
886,velvet,d5d5f843f100328c
345,"hippopotamus, hippo, river horse, Hippopotamus amphibius",789417c091011f53
888,vestment,e648427e38e80ff8
776,sarong,1478a0fc99a988db
305,"leaf beetle, chrysomelid",e758de2cbb3d10a0
696,padlock,8af30e5c3fa48a08
960,carbonara,38287d2e5a4a9a57
706,"passenger car, coach, carriage",c6e0d2ab3bbf4a3e
33,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",4cccb215bd60b3c3
769,rugby ball,9a49001b63903f72
473,canoe,1cbae41091a750dc
629,"liner, ocean liner",de40907c1e2c5515
922,"book jacket, dust cover, dust jacket, dust wrapper",446f75fdea0e1da0
254,basenji,059da9a174262427
688,"organ, pipe organ",35c344ca0584ba14
735,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",c335ce88293384f2
638,"mailbox, letter box",daa6404780b1af27
144,"oystercatcher, oyster catcher",446b24f903b488fc
752,"racer, race car, racing car",d7ffed8f21024a14
761,"refrigerator, icebox",5efeca6c4c233f01
717,"picket fence, paling",7d599306068f4594
830,"streetcar, tram, tramcar, trolley, trolley car",67a52d9155241752
647,"maze, labyrinth",dc12a25cc85ee9cf
771,running shoe,0d6463e9a7ef6185
40,"common iguana, iguana, Iguana iguana",af543b5f19ed1b1d
345,"hippopotamus, hippo, river horse, Hippopotamus amphibius",a7151de51c2f1d0b
458,"bow tie, bow-tie, bowtie",c5c9d17672ff88ce
852,"television, television system",5bdb8268eadf57d8
641,manhole cover,80177288cda51d95
416,"bakery, bakeshop, bakehouse",5b60477a29c7ef81
788,"shield, buckler",da7e65bc80814f37
98,drake,4aeb33c9e565a201
985,rapeseed,19d43f8204d3183d
108,jellyfish,2b741c5c635a7295
697,paintbrush,398720b8f19d5b84
469,"cab, hack, taxi, taxicab",ab8329c28d8538c3
386,"Indian elephant, Elephas maximus",348618ddbde3a39c
790,shoji,d0029b3675b792ae
893,wall clock,69854b68476d5068
147,"albatross, mollymawk",4bdb561770b52424
629,"liner, ocean liner",a92ab9e5fb9c5d64
889,viaduct,8c6edf1ddfb61102
347,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",c135b139d293f7f2
401,"academic gown, academic robe, judge's robe",7d2e9b03ec1b630b
80,centipede,29fe8d653950a631
95,hummingbird,d4c817db6be62b71
440,"bearskin, busby, shako",1e77361718213a43
718,"pickup, pickup truck",6711e27733cfd050
742,"prayer rug, prayer mat",df874264566c58a9
558,"flagpole, flagstaff",67c0339b1dfda5f6
240,Bernese mountain dog,abd121ef53a69ef8
480,car wheel,5021e7da00bf43b2
868,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi",ebdfdcba5dc3b72a
834,"submarine, pigboat, sub, U-boat",68274b8293271807
480,car wheel,a84ead15406596ce
964,"pizza, pizza pie",5d1df4748743d42e
228,kelpie,16ff75228179469c
442,beer glass,6e840c209f5733d5
142,"redshank, Tringa totanus",16bbe588e0ecc6ab
284,Persian cat,46b657df12fd7c26
443,"bell cote, bell cot",bc7dff0960bb3335
98,drake,128fca690a11f68c
880,umbrella,ed9b2813b9245e52
121,fiddler crab,a187afb98f295057
948,mushroom,d2d2b255935f0aae
108,jellyfish,4d008626b4b68665
744,"prison, prison house",10bc8784a5eb8843
635,"lumbermill, sawmill",77ac8bf95825dfcc
818,"sports car, sport car",5c8bcfa0dbb246ab
581,"greenhouse, nursery, glasshouse",afb0233b2e0545c4
641,manhole cover,1bb5f1337dfb1edd
400,abaya,a3c4dd88edacb575
653,military uniform,64ed3f0e8a2dc320
161,"Afghan hound, Afghan",d25df1a8259d3fdf
518,crane,184a160b32ff4c72
885,vault,4f722cab5573a5fb
960,carbonara,1b546695167d3f6e
558,"flagpole, flagstaff",6a940d1bf69f1d10
950,strawberry,f4902a569fa12171
918,comic book,54a6b2cd7f89220e
934,cheeseburger,7b71925e989ee1d8
781,schooner,eae13c52554a7783
4,"tiger shark, Galeocerdo cuvieri",b1e69e9c3d740f4c
831,stretcher,493e327b171ab0c3
866,toyshop,2efe4916e679e875
534,"dishrag, dishcloth",588bd41c9aa5a81b
932,"bagel, beigel",49b1adfeb8ffcabd
882,"upright, upright piano",225e06c2dfa68a62
878,turnstile,d7d5b34ea0a0ffcf
327,"lycaenid, lycaenid butterfly",0212aa8aa912ee45
490,chainlink fence,d7de327bbf412965
311,"ant, emmet, pismire",2200794c59b1808e
537,"dock, dockage, docking facility",83896b9fb7e9c2f8
305,"leaf beetle, chrysomelid",f9f36f7774d73820
607,"iron, smoothing iron",796e23f8dbf9a7a2
655,minibus,dad40e355e4e8e96
108,jellyfish,064e1cc405062c85
702,"parachute, chute",1484479b7630af0a
815,speedboat,18d5f99fe237a306
431,basketball,d0c6c29954f0380b
487,"cello, violoncello",c777da68bec01dcd
866,toyshop,5cd8864b6e35df82
336,"fox squirrel, eastern fox squirrel, Sciurus niger",444109f3ccfacc7b
777,"sax, saxophone",b722c809657aecee
738,"pop bottle, soda bottle",a193f7ae7d550a82
676,moving van,97025d82ec9860dc
972,bubble,23f39187c0d00e30
874,triumphal arch,515c6586db87bbd8
851,"teddy, teddy bear",42e9b41ce96dbf0a
471,"candle, taper, wax light",126175abfdcb1a21
960,carbonara,4b0c9bf2584b35d3
778,scabbard,19b5bea9a7608a92
870,trench coat,1a94dc47fdd84a95
963,"meat loaf, meatloaf",c35cd0d5673ec1db
914,wreck,b239b5b3e1642f3b
311,"ant, emmet, pismire",e22a1c8dab22f256
629,"liner, ocean liner",d959fd91192d5717
960,carbonara,692016122b9e07a6
833,"stupa, tope",8749fd2540a0cb01
666,moped,8e9e976fc98e3cfa
815,speedboat,d7c8008bf74f2324
534,"dishrag, dishcloth",330b9cb3cd80c88b
51,"American alligator, Alligator mississipiensis",1ef172b89f4a39cf
704,park bench,b02b553998809e17
629,"liner, ocean liner",74b2e35cda75fe27
977,"promontory, headland, head, foreland",f5a2cf5c66d313fa
412,apron,5ceb9f2e8405b0de
50,"African crocodile, Nile crocodile, Crocodylus niloticus",114c98c078c5aab0
321,damselfly,d741b583a123562b
498,"church, church building",324278ff7f22b4eb
34,"loggerhead, loggerhead turtle, Caretta caretta",1f4227ce24232867
625,library,5973419efd52f783
982,"ballplayer, baseball player",fdedd06cdf58084e
875,"trolleybus, trolley coach, trackless trolley",911aebf30626ce02
473,canoe,55599050147071cc
964,"pizza, pizza pie",eee6f4bcc8468f77
408,ambulance,7f3c20f487834846
304,"long-horned beetle, longicorn, longicorn beetle",8c8bc30a62a1ee23
655,minibus,7e0fb7f80ffa514b
905,window screen,c02ff39fe5832f4b
325,cabbage butterfly,891fe6baf8896b77
631,Loafer,e96d52f9fbe3ca0b
458,"bow tie, bow-tie, bowtie",29279d12ed3e29ff
693,packet,ac295a63ac9d2cd7
518,crane,5d23b04cc45bc37b
477,"carousel, carrousel, merry-go-round, roundabout, whirligig",11c53fe6feb856c6
763,"restaurant, eating house, eating place, eatery",cbcb7444cc827812
921,"traffic light, traffic signal, stoplight",fe1314dd6f75551d
829,strainer,a8fca010774a1187
23,"bald eagle, American eagle, Haliaeetus leucocephalus",5ec826683757ffae
867,tractor,b9310b9080c06e4f
58,"garter snake, grass snake",4f9f0b75f5b04524
945,"artichoke, globe artichoke",4abadb721e74b99b
641,manhole cover,a3c651cf20ee2d34
348,bison,5c4eec952ca114a1
558,"flagpole, flagstaff",7f045354f4577c16
946,bell pepper,53211f8a1b131de6
512,convertible,9c0e25e2f72438e8
928,trifle,55512a6c2a45e2e8
592,"handkerchief, hankie, hanky, hankey",869adfbad4e38261
505,coffee mug,adcf48b42266309d
822,steel arch bridge,3b67bec3793efcb4
739,"pot, flowerpot",67a08d685abf7fb6
310,bee,22a313cc9fc2b4f1
324,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",0d85e0103989c850
676,moving van,c3cf76709c87255b
875,"trolleybus, trolley coach, trackless trolley",74355a8c878b6814
947,cardoon,6efed50f84ec5e01
563,fountain,d6887e8d19a06139
975,geyser,21fef4d9b3dce49a
571,"gasmask, respirator, gas helmet",0d65cb9d26de4d37
955,banana,3df888fc3b1df464
387,"African elephant, Loxodonta africana",5ab3f1edd2f0cb06
968,espresso,51b390bb124a6d9d
10,"ostrich, Struthio camelus",5bf502c4a4b7d04d
438,"beacon, lighthouse, beacon light, pharos",6ad1230d612d7eb7
821,steam locomotive,76a5715019fe11c7
991,"buckeye, horse chestnut, conker",207fd3b5def218d1
968,espresso,ad43e858c614db4d
752,"racer, race car, racing car",b3ba6f0352a29b2d
653,military uniform,95185508805329aa
982,"ballplayer, baseball player",73ee2cc19ef92e50
145,pelican,be1c43056c5d0085
321,damselfly,84a5f6ee2af29208
321,damselfly,50b9e11ae686ae32
918,comic book,fe2edb6cad72d2d2
138,"American coot, marsh hen, mud hen, water hen, Fulica americana",58420b727fcab02b
318,leafhopper,47b087263b33728b
539,dome,0e0299d6352a3fb8
763,"restaurant, eating house, eating place, eatery",2ee4c1b2b9bcc6c8
874,triumphal arch,24312de5c34473c0
348,bison,bb748281da5e8681
982,"ballplayer, baseball player",b648e8dfcb4fbc99
556,"fire engine, fire truck",d2cc2eabfc7bf54a
777,"sax, saxophone",da4b3e38b069d735
